OBSERVE_COST,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.6221,0.931,1.0,1.0,0.9990367788004434,0.00033941470617981917,0.49231241980105805
0.6231,0.926,1.0,1.0,0.9963290833852676,5.504967030689478e-05,0.4934783332828835
0.6241,0.942,1.0,1.0,0.9980950530741931,0.00235601127698315,0.5063975822619384
0.6251,0.926,1.0,1.0,0.9998117665600291,0.0021429060703016534,0.5050795202861961
0.6261,0.922,1.0,1.0,0.9992501124510276,0.0016263664216443763,0.5006430554913135
0.6271,0.929,1.0,1.0,0.9986286156167951,0.00024696986422600986,0.4899086611910776
0.6281,0.941,1.0,1.0,0.9988641877336222,5.31882184980903e-05,0.502536315572834
0.6291,0.912,1.0,1.0,0.9992162951189766,0.001320166740954476,0.4975252249198102
0.6301,0.932,1.0,1.0,0.99976384084021,0.00019230598862673975,0.49611726987897364
0.6311,0.935,1.0,1.0,0.9984127443838423,0.001046796477779166,0.5044030049709551
0.6321,0.943,1.0,1.0,0.9999030900647183,0.0014546153814807283,0.4978987479288733
0.6331,0.936,1.0,1.0,0.9997480735481428,0.0005108113673818471,0.5060771388005841
0.6341,0.931,1.0,1.0,0.9992250957762758,8.956867393561385e-05,0.5003153200927479
0.6351,0.94,1.0,1.0,0.999961739890074,0.0025221550583875985,0.5037498408554494
0.6361,0.929,1.0,1.0,0.999732720506923,0.0004813037869513259,0.49911580721133675
0.6371,0.945,1.0,1.0,0.9995455187837471,0.0007846603844474664,0.49342981209198533
0.6381,0.934,1.0,1.0,0.9991348962870812,0.0022945913367768966,0.5195990298735699
0.6391,0.915,1.0,1.0,0.9997437445192253,0.0010130145871464213,0.49778706774300663
0.6401,0.937,1.0,1.0,0.9999104979837145,0.0018022009595457522,0.5077810503853694
0.6411,0.938,1.0,1.0,0.9991985339303893,0.000948541688254978,0.5049792666674899
0.6421,0.941,1.0,1.0,0.9996662051655529,0.0009694720518504951,0.5083918412629559
0.6431,0.94,1.0,1.0,0.9994072367132713,0.0015689585509314208,0.502928146231564
0.6441,0.951,1.0,1.0,0.9987201770745251,0.0001593271807253105,0.4915496709667879
0.6451,0.952,1.0,1.0,0.9999931167029854,0.001479219517831365,0.5039958795251976
0.6461,0.937,1.0,1.0,0.9986295711024299,0.0018385093677374398,0.5115942855538329
0.6471,0.949,1.0,1.0,0.99782255100003,0.0020344489461046056,0.5070459572223863
0.6481,0.939,1.0,1.0,0.9998704047006279,9.970167509654182e-05,0.5013430547213461
0.6491,0.933,1.0,1.0,0.9990940388618689,0.00041474661660168,0.5036727539322451
0.6501,0.933,1.0,1.0,0.9997885929008561,0.00041635513069360197,0.5006297124115898
0.6511,0.944,1.0,1.0,0.9998124854795964,5.62543556581474e-06,0.49633923348316566
0.6521,0.929,1.0,1.0,0.9997389406260554,0.0003949814513253269,0.490011077729598
0.6531,0.951,1.0,1.0,0.9980062986556529,0.0005959222405516051,0.4885453422576877
0.6541,0.938,1.0,1.0,0.9982521579471334,0.0014485034077547088,0.5046514630042328
0.6551,0.946,1.0,1.0,0.9998924518486444,0.00047170440429633587,0.49604503722412974
0.6561,0.955,1.0,1.0,0.9997642348893441,0.0009323398643998893,0.5069468335199768
0.6571,0.945,1.0,1.0,0.9983336527419143,0.00035872323252683636,0.5227763384019454
0.6581,0.937,1.0,1.0,0.9992694847105678,7.246781297709504e-06,0.512986006011887
0.6591,0.941,1.0,1.0,0.9991941386835816,0.0010043754154474005,0.4986078892354033
0.6601,0.948,1.0,1.0,0.9994596118564051,0.00021237974290777561,0.5088173574351035
0.6611,0.955,1.0,1.0,0.9999490711126618,4.747586848763419e-06,0.5030037973072962
0.6621,0.944,1.0,1.0,0.999180744756014,0.0022710624862927187,0.5074481451441383
0.6631,0.928,1.0,1.0,0.9980657912547263,0.0012261615268982506,0.4872216376031982
0.6641,0.94,1.0,1.0,0.9994026796268909,0.0008556608378336161,0.5001950125892878
0.6651,0.944,1.0,1.0,0.9993666949251093,0.0004997031996957224,0.49921565868123385
0.6661,0.945,1.0,1.0,0.9974867173691578,0.00043292909752978836,0.5014854527130435
0.6671,0.945,1.0,1.0,0.9970132803049706,0.0001507071165810503,0.5031067973784469
0.6681,0.943,1.0,1.0,0.9981481674344147,0.0006662944008131166,0.5035025742322087
0.6691,0.953,1.0,1.0,0.9975749897474013,0.00019123682197852432,0.5053485059482398
0.6701,0.947,1.0,1.0,0.9987110246464322,0.0016183338563064975,0.5056386812483437
0.6711,0.948,1.0,1.0,0.999506250473024,0.0021380779370180347,0.5116663839026736
0.6721,0.951,1.0,1.0,0.9995184775049911,0.0013472441050064177,0.5094327758524365
0.6731,0.956,1.0,1.0,0.9994830261391913,0.0034884970260418147,0.504205266511147
0.6741,0.95,1.0,1.0,0.9979472390779563,0.004086537002396473,0.515903746558716
0.6751,0.934,1.0,1.0,0.9996375645719825,2.67775980929974e-05,0.4959704467783546
0.6761,0.936,1.0,1.0,0.999602985980359,7.917113006350451e-05,0.48693735949386635
0.6771,0.947,1.0,1.0,0.9987692669184558,0.00016642328389893102,0.47762489654934215
0.6781,0.937,1.0,1.0,0.9995188793990366,0.00023713594678642647,0.4792228634155156
0.6791,0.949,1.0,1.0,0.9992624055516847,0.002586848271446396,0.4948452761767021
0.6801,0.952,1.0,1.0,0.9993315784560669,0.002226574427528605,0.5116010726257089
0.6811,0.95,1.0,1.0,0.999012307499109,0.0025305147059349054,0.4951709644583167
0.6821,0.947,1.0,1.0,0.9993500499120265,0.0001731938006331868,0.5014348193556225
0.6831,0.943,1.0,1.0,0.9994093411538292,0.0001531348187049364,0.49324742081162193
0.6841,0.954,1.0,1.0,0.997819183753287,0.0023471299318691408,0.4961658845799853
0.6851,0.95,1.0,1.0,0.9987553501667117,0.0004345525975234521,0.49594599183624005
0.6861,0.964,1.0,1.0,0.9998323194102156,0.0006477934900723792,0.5227502057868378
0.6871,0.955,1.0,1.0,0.9993249003909864,0.0024395156113961036,0.516074553502886
0.6881,0.967,1.0,1.0,0.9997929840379085,0.0003608421212932811,0.502216373643793
0.6891,0.956,1.0,1.0,0.9991876780402655,0.0015151364281813517,0.500755053870702
0.6901,0.937,1.0,1.0,0.9992611667288093,0.0011929390569872522,0.5100649939845823
0.6911,0.957,1.0,1.0,0.9984884824307082,5.331090891569357e-05,0.49840121518401764
0.6921,0.955,1.0,1.0,0.9997491644199411,0.0006646200937372448,0.4981756376735247
0.6931,0.962,1.0,1.0,0.9997161464193741,0.0011591654180335142,0.48724442578373983
0.6941,0.95,1.0,1.0,0.9971319827721894,0.00022821417415996859,0.4832126976390988
0.6951,0.945,1.0,1.0,0.9993271396020638,0.0016860008337570287,0.5178769260538421
0.6961,0.951,1.0,1.0,0.9998063568911738,3.8633650267350106e-05,0.4916185905461398
0.6971,0.946,1.0,1.0,0.9954525100383501,0.0008089345051532915,0.506629259822202
0.6981,0.953,1.0,1.0,0.999017331021005,0.00011004506239364886,0.48499277243626576
0.6991,0.963,1.0,1.0,0.9998852620411419,0.0011005478946165548,0.4930646103903523
0.7001,0.955,1.0,1.0,0.9999611003168973,6.90671352449046e-05,0.5041217284662243
0.7011,0.965,1.0,1.0,0.9989141110106489,0.0001395290210411959,0.5030876344775334
0.7021,0.946,1.0,1.0,0.9998172354021632,0.0004517156899244146,0.5059050664086195
0.7031,0.969,1.0,1.0,0.9983224345798375,8.396340890637344e-05,0.49429202976465314
0.7041,0.955,1.0,1.0,0.9998830712027257,0.0005844991349782669,0.5042305630739057
0.7051,0.957,1.0,1.0,0.9995875459286949,0.001137230709742143,0.5005017633133332
0.7061,0.96,1.0,1.0,0.9986959796433054,0.00014187921813924032,0.49483556675218143
0.7071,0.956,1.0,1.0,0.9999888185143863,0.00033941609424925634,0.4830816888741573
0.7081,0.957,1.0,1.0,0.9978023934724062,0.0028058289918403423,0.5061304566690538
0.7091,0.96,1.0,1.0,0.9988714934656531,0.0008600437986624465,0.4874759387734429
0.7101,0.955,1.0,1.0,0.9989822327852729,0.00010257716991235455,0.5044297609291812
0.7111,0.957,1.0,1.0,0.9988045038388915,0.000859259106387289,0.4872913857857258
0.7121,0.967,1.0,1.0,0.9997953129056927,0.00016213032456746657,0.5037616613094147
0.7131,0.962,1.0,1.0,0.9997233925938642,0.001055431447772981,0.5066052392006176
0.7141,0.961,1.0,1.0,0.9985447383071948,8.921136173933863e-05,0.48989727753097473
0.7151,0.959,1.0,1.0,0.9997980811685393,0.0006909186445881454,0.5141329442291798
0.7161,0.961,1.0,1.0,0.9988876641364418,0.00044671051886058244,0.5030103574641196
0.7171,0.965,1.0,1.0,0.9990439666668023,0.00128695609323215,0.5077845004100117
0.7181,0.973,1.0,1.0,0.9994880908274171,0.0012980921075029794,0.49694679473774295
0.7191,0.962,1.0,1.0,0.9988195989447844,0.0004999132588829891,0.49474322339439986
0.7201,0.964,1.0,1.0,0.9999212412194095,0.0020651812294012473,0.500284452712988
0.7211,0.959,1.0,1.0,0.9990763320438119,0.00033361081903338086,0.5163073370863873
0.7221,0.954,1.0,1.0,0.9987241045264226,0.0009361544893126128,0.5126393897251117
0.7231,0.964,1.0,1.0,0.9989559864476893,0.0006874518036574795,0.49828525845889154
0.7241,0.958,1.0,1.0,0.9988209436165861,4.7269678330907894e-05,0.5024997014035738
0.7251,0.959,1.0,1.0,0.9985229360779467,0.0008388719995436889,0.5008540108499393
0.7261,0.951,1.0,1.0,0.9995324384758456,0.0007238166863443585,0.5009163068822994
0.7271,0.949,1.0,1.0,0.9990778551791003,0.00026667354131670873,0.49874051948343245
0.7281,0.966,1.0,1.0,0.9994565440408899,0.0001991101544660534,0.5038018331048802
0.7291,0.975,1.0,1.0,0.9966802446939975,0.001985868162518445,0.5134289265667694
0.7301,0.96,1.0,1.0,0.9981098127594221,0.00030296981894928354,0.49001414431452245
0.7311,0.962,1.0,1.0,0.999771168062192,0.0026982358102015658,0.5014037751264133
0.7321,0.964,1.0,1.0,0.9987908822928713,7.554638091911148e-05,0.49372370955915557
0.7331,0.974,1.0,1.0,0.9999555026334346,0.0005243544383624066,0.49699813941472537
0.7341,0.961,1.0,1.0,0.9984690528983422,0.00031324119238651527,0.4819107253385307
0.7351,0.977,1.0,1.0,0.9987890671269288,7.620625677606796e-06,0.4949550217233854
0.7361,0.973,1.0,1.0,0.9991324985151008,0.00020927403956982893,0.5032484834269656
0.7371,0.974,1.0,1.0,0.9983834528719053,0.0005697951994722006,0.5034784539200706
0.7381,0.964,1.0,1.0,0.9997950586485477,5.070902803072652e-05,0.5083132146262181
0.7391,0.971,1.0,1.0,0.9995854375005709,0.0001213993565631899,0.5041591458835238
0.7401,0.964,1.0,1.0,0.9996465476947831,0.000607537933640323,0.5113504891582945
0.7411,0.957,1.0,1.0,0.9987063123185431,0.0025899889323804937,0.5175896144546409
0.7421,0.957,1.0,1.0,0.9998422675710313,0.0009689739838966149,0.48694307845226664
0.7431,0.95,1.0,1.0,0.9994877838584121,0.0025707628893690826,0.4827214357046549
0.7441,0.97,1.0,1.0,0.9998079442503982,0.001500610022962534,0.5037163758371275
0.7451,0.969,1.0,1.0,0.9979478070557054,0.0005016759217217892,0.5078276275463116
0.7461,0.973,1.0,1.0,0.9992437753503971,0.0005717530908636581,0.5065381926966939
0.7471,0.973,1.0,1.0,0.9993839806399994,0.0006408694136832427,0.5135882824201855
0.7481,0.967,1.0,1.0,0.9996115995551017,0.00033774463356761597,0.4922217637248311
0.7491,0.978,1.0,1.0,0.99949927707832,0.0009286239185315459,0.5052141746055644
0.7501,0.967,1.0,1.0,0.9994695513244575,0.002373553261780792,0.5164651112058848
0.7511,0.968,1.0,1.0,0.9988248476681004,0.0007965057121926966,0.4939005337095923
0.7521,0.973,1.0,1.0,0.9998131589364699,0.0010030880459297453,0.4996142781951871
0.7531,0.963,1.0,1.0,0.9998940426758054,0.0011263224522775062,0.504172444527446
0.7541,0.958,1.0,1.0,0.9993771181626383,0.0006339027853938806,0.5101300175856983
0.7551,0.987,1.0,1.0,0.999560037641895,0.0001226960756230966,0.5155874373463438
0.7561,0.975,1.0,1.0,0.9999618365795525,0.00039566562397619354,0.49308071683610927
0.7571,0.974,1.0,1.0,0.9976817413790249,4.612515769397696e-05,0.5019884179338563
0.7581,0.973,1.0,1.0,0.9999490018167607,0.0010590879330369951,0.4929898666616007
0.7591,0.977,1.0,1.0,0.9997515375334373,0.0022371213729204253,0.4977348392957479
0.7601,0.984,1.0,1.0,0.9996401929995515,0.0004619892268126202,0.49911533783187806
0.7611,0.98,1.0,1.0,0.9991609006591983,0.0014042096395459058,0.49908125391231345
0.7621,0.966,1.0,1.0,0.9992937636978207,0.0016074662927484384,0.5145316059278666
0.7631,0.973,1.0,1.0,0.9998846563353412,0.0010485898424890117,0.5070652946867272
0.7641,0.959,1.0,1.0,0.9993456488118411,0.0007497098375680578,0.5026484784815454
0.7651,0.98,1.0,1.0,0.9995553466213466,0.001325790373584268,0.4935877366358592
0.7661,0.979,1.0,1.0,0.9999082317084846,0.0007399554575964196,0.5002623084335857
0.7671,0.968,1.0,1.0,0.9976945947394459,0.0001253385006824148,0.509266387413707
0.7681,0.981,1.0,1.0,0.9996244531416749,0.0007823689423543945,0.5179231814900497
0.7691,0.97,1.0,1.0,0.9995445752797482,0.0002785774415549058,0.4899369183881502
0.7701,0.974,1.0,1.0,0.9996672727324427,0.0010196509447903956,0.4955812846597921
0.7711,0.979,1.0,1.0,0.9999620152936755,0.0015527155348509236,0.49944430887829905
0.7721,0.978,1.0,1.0,0.9978163621682464,0.002604613851748039,0.511151757717429
0.7731,0.973,1.0,1.0,0.9997059322000177,0.00045974557568095875,0.5131534395057229
0.7741,0.981,1.0,1.0,0.9984951434284118,0.0001766663978725047,0.4987943385623421
0.7751,0.977,1.0,1.0,0.9971739335438399,0.00029532591278180753,0.5080676218423656
0.7761,0.973,1.0,1.0,0.9997375191805582,0.0006451642468556784,0.5020984064267072
0.7771,0.975,1.0,1.0,0.999433563239323,0.00011574975172679025,0.5132008474084743
0.7781,0.966,1.0,1.0,0.999392292876066,0.00037393862385237675,0.4855612495765282
0.7791,0.971,1.0,1.0,0.9999682726339708,0.0019403137515457969,0.49947963325348915
0.7801,0.975,1.0,1.0,0.9990808993170951,0.0009159366675846048,0.506747242372635
0.7811,0.977,1.0,1.0,0.9986459362198778,0.0005144398159795394,0.48866059422251384
0.7821,0.977,1.0,1.0,0.999195265616125,0.0025105818677229053,0.5157854658808074
0.7831,0.977,1.0,1.0,0.9997784095240114,0.0023790109057986175,0.5043015076062006
0.7841,0.98,1.0,1.0,0.9989381521196171,0.0002289348425356108,0.5122982885671636
0.7851,0.98,1.0,1.0,0.9993367102880938,0.0019108758475422372,0.4862715780553208
0.7861,0.976,1.0,1.0,0.9987182577423357,0.0005880795384400894,0.5008676773493752
0.7871,0.971,1.0,1.0,0.9995059464679924,0.00016193616129911437,0.5059926839070154
0.7881,0.979,1.0,1.0,0.9998069361106637,0.0014025575753862096,0.4983765501376344
0.7891,0.981,1.0,1.0,0.9997575430040255,0.003960660854885778,0.49817293321927697
0.7901,0.975,1.0,1.0,0.9990906301093305,0.0008317071661100295,0.5133600605465489
0.7911,0.973,1.0,1.0,0.9990329117678061,0.001342455804725251,0.4841185912489477
0.7921,0.973,1.0,1.0,0.9997971582917133,0.00014951207543134615,0.5070728264941785
0.7931,0.982,1.0,1.0,0.9988676973159335,0.0001937567454644018,0.5131850171202428
0.7941,0.98,1.0,1.0,0.9990753528314038,0.0013738721734170012,0.4919848167225343
0.7951,0.981,1.0,1.0,0.9992551293100106,0.0008211498490072744,0.5030651617011414
0.7961,0.975,1.0,1.0,0.9994060729580897,0.0003211229991046949,0.4978556232675064
0.7971,0.98,1.0,1.0,0.9979587288352342,0.0034312556569797703,0.4945299659482274
0.7981,0.985,1.0,1.0,0.9982967280309912,0.0006898103808666844,0.48671200152605204
0.7991,0.985,1.0,1.0,0.9992368475183149,0.00023045438686786213,0.5007534783454796
0.8001,0.972,1.0,1.0,0.9978510181240821,5.819730564782244e-05,0.5065381081193592
0.8011,0.987,1.0,1.0,0.9997633341187361,0.0024466116063481813,0.5081454364039457
0.8021,0.984,1.0,1.0,0.9980273870947899,0.0015724606528780827,0.49574381500011183
0.8031,0.989,1.0,1.0,0.9997906864023122,0.0010522283486682493,0.49938808876020224
0.8041,0.977,1.0,1.0,0.9962651363596845,0.0024390652333774465,0.48806913539457225
0.8051,0.987,1.0,1.0,0.9990994059042455,0.001815979416603164,0.49673410528628326
0.8061,0.984,1.0,1.0,0.99971562571769,0.0007927409168489996,0.4852448748758833
0.8071,0.988,1.0,1.0,0.999453499462888,0.0007035136406242648,0.494409468978829
0.8081,0.982,1.0,1.0,0.9998913869378306,0.0015943079392926052,0.4991028715819517
0.8091,0.981,1.0,1.0,0.998451495613034,0.0011101152280000859,0.498266075743684
0.8101,0.972,1.0,1.0,0.9989165653423647,0.00016810096952923903,0.4921260834634081
0.8111,0.985,1.0,1.0,0.9983029556636412,0.001438696382068727,0.503321594881955
0.8121,0.989,1.0,1.0,0.9973301180117264,0.0002473269261008548,0.5002890285256051
0.8131,0.976,1.0,1.0,0.9995148240418509,0.0019014175555722712,0.49790354062907666
0.8141,0.983,1.0,1.0,0.9988335025813699,0.00019332281675565888,0.49684595777730134
0.8151,0.98,1.0,1.0,0.9998565806456385,4.78831073431607e-05,0.508499526364743
0.8161,0.98,1.0,1.0,0.999838844153271,0.0004022511840884313,0.49329935387568935
0.8171,0.981,1.0,1.0,0.9995785016808193,0.00027184084971554334,0.4997783262225638
0.8181,0.979,1.0,1.0,0.9998444369574633,3.653900113753661e-05,0.49537578855098263
0.8191,0.984,1.0,1.0,0.9999771411609155,0.002096865753714372,0.5038296133279482
0.8201,0.983,1.0,1.0,0.9996182772865723,0.000294994564011386,0.5060435946107316
0.8211,0.984,1.0,1.0,0.9996089679894141,0.0002327956251186869,0.5044160802668509
0.8221,0.981,1.0,1.0,0.9985574463955584,0.002028883803897208,0.510966441774561
0.8231,0.984,1.0,1.0,0.9974988766364573,0.0013997684266731092,0.48330180152529495
0.8241,0.986,1.0,1.0,0.9978025789347008,0.00017855460364435416,0.5052715677854251
0.8251,0.986,1.0,1.0,0.9987874843152377,0.0025981750110734003,0.4990716402856338
0.8261,0.982,1.0,1.0,0.9990050358882054,0.0002931250335966862,0.5013896860165301
0.8271,0.983,1.0,1.0,0.9993877870211026,0.0007433472756894766,0.5109900406089319
0.8281,0.984,1.0,1.0,0.9997656284820251,0.0010445310401683283,0.49940268106369884
0.8291,0.986,1.0,1.0,0.9986292500359603,0.0006000898802905885,0.49398624535395635
0.8301,0.988,1.0,1.0,0.9990089469766819,0.0003151404669582414,0.49995993456762433
0.8311,0.991,1.0,1.0,0.9997936529680297,0.00011276469305276926,0.5059171570163946
0.8321,0.99,1.0,1.0,0.9996898558402245,0.0008880269825279896,0.5002334639970086
0.8331,0.991,1.0,1.0,0.9984308144589567,0.0004230015646413676,0.49889090391533697
0.8341,0.989,1.0,1.0,0.998542304438588,0.0001545840788790276,0.5007957809770887
0.8351,0.989,1.0,1.0,0.9991840386316292,0.0007478280191853814,0.49803618035805375
0.8361,0.988,1.0,1.0,0.9997140709223789,0.00015097480061254664,0.49934729104962616
0.8371,0.977,1.0,1.0,0.9988963959487992,0.0002463910611668618,0.5068875635980303
0.8381,0.984,1.0,1.0,0.9999061930286024,0.004063151477333826,0.5053876301621245
0.8391,0.987,1.0,1.0,0.9986543649033799,9.961153655546617e-05,0.5194066401839199
0.8401,0.99,1.0,1.0,0.9999973493373958,0.0008949161439446573,0.49872597365246596
0.8411,0.988,1.0,1.0,0.999655765560383,0.0011785624906549552,0.5072072214865646
0.8421,0.982,1.0,1.0,0.9994901406080573,0.004829968066687895,0.4810367232224499
0.8431,0.991,1.0,1.0,0.997519491814859,2.044934461564729e-05,0.5049612988219313
0.8441,0.985,1.0,1.0,0.9999133002100135,4.863843047187011e-05,0.4944867642797885
0.8451,0.991,1.0,1.0,0.998995277041386,0.0032907186273789524,0.5137330242936484
0.8461,0.988,1.0,1.0,0.9987583150439486,0.0030719518311370653,0.5034728756074721
0.8471,0.996,1.0,1.0,0.9999983645184579,0.0009165218669782149,0.5075414224521975
0.8481,0.986,1.0,1.0,0.9992485134334361,0.0003361256790119782,0.512070302528841
0.8491,0.991,1.0,1.0,0.9986961851063257,0.00022653930970129021,0.47476715054598795
0.8501,0.989,1.0,1.0,0.9994584901705456,0.0004384738933720378,0.49260893790528143
0.8511,0.994,1.0,1.0,0.9997199069058547,0.00012770219452273857,0.5140297824890747
0.8521,0.993,1.0,1.0,0.998599530721988,0.00013759414866187925,0.4951155295425448
0.8531,0.989,1.0,1.0,0.9999387433970971,0.00044455060907389043,0.4838614238525118
0.8541,0.987,1.0,1.0,0.9982491304254443,0.0004981834401286411,0.4874423189039959
0.8551,0.99,1.0,1.0,0.9985871179006999,0.0012101941783697612,0.5112876644329364
0.8561,0.989,1.0,1.0,0.9995436347261601,0.0013925083989332343,0.502636212028687
0.8571,0.994,1.0,1.0,0.9993335796841281,0.001745990508620343,0.4883035557376654
0.8581,0.988,1.0,1.0,0.9996056600078803,0.002870131448784563,0.48967700631766514
0.8591,0.992,1.0,1.0,0.9979079302998927,0.0004890865778145459,0.5022965154638777
0.8601,0.989,1.0,1.0,0.9988696124343815,2.1970353695222045e-05,0.49878322360882693
0.8611,0.995,1.0,1.0,0.9972383112614064,0.0004995477568647821,0.4952334428217776
0.8621,0.989,1.0,1.0,0.9988221752743622,0.0016589147294189255,0.4902629456957296
0.8631,0.999,1.0,1.0,0.9992099766929003,0.0002325389444467474,0.5078118669204664
0.8641,0.989,1.0,1.0,0.9977771714683314,0.0007348372868015707,0.5071056376914499
0.8651,0.994,1.0,1.0,0.998924936711521,0.0008133044021891855,0.4959731649309587
0.8661,0.993,1.0,1.0,0.9996170690726682,0.000334940287014418,0.5044146269923192
0.8671,0.994,1.0,1.0,0.9988098588055903,5.2197509389118046e-05,0.5142904788058942
0.8681,0.989,1.0,1.0,0.9950753298443041,0.00017117134740407547,0.5035954399703572
0.8691,0.993,1.0,1.0,0.9985831302908873,0.0016343196100453428,0.48556855724953946
0.8701,0.99,1.0,1.0,0.9997313613905616,0.0002382771053727195,0.4944813814574275
0.8711,0.993,1.0,1.0,0.998401732310642,0.002830788566132947,0.5107888702094513
0.8721,0.993,1.0,1.0,0.9994117253775135,0.0011723241748703428,0.5087023459604084
0.8731,0.99,1.0,1.0,0.9982313674366654,0.0015772593120167988,0.48809036473585515
0.8741,0.99,1.0,1.0,0.9982296521346462,0.0006807399115942303,0.5006898035075087
0.8751,0.997,1.0,1.0,0.9999456112554775,0.00017349999234617108,0.4991127259188053
0.8761,0.991,1.0,1.0,0.9987611548523656,0.00072917680513096,0.48858644641936533
0.8771,0.995,1.0,1.0,0.9991896913134223,0.00041315036531153204,0.5039807549052528
0.8781,0.992,1.0,1.0,0.999335766312495,0.0005457121916077057,0.5115776400337528
0.8791,0.995,1.0,1.0,0.9999136162559753,0.000954246375510226,0.5062783442738535
0.8801,0.994,1.0,1.0,0.9990464275740413,0.000743198247813659,0.5014400282460721
0.8811,0.993,1.0,1.0,0.9992500335187208,0.0012943815689847593,0.5004653082452956
0.8821,0.993,1.0,1.0,0.9995801761512296,0.0012268409003408642,0.5060327276107526
0.8831,0.994,1.0,1.0,0.999758791217541,1.8814629404562133e-05,0.49626235700538646
0.8841,0.991,1.0,1.0,0.9990007352651761,0.00035756895937844035,0.49638807848750327
0.8851,0.992,1.0,1.0,0.9990925777804857,0.0011850667070515408,0.49468189317287625
0.8861,0.993,1.0,1.0,0.9979938811141952,0.000833939383247162,0.4814397156101364
0.8871,0.995,1.0,1.0,0.9995811101046733,0.0005832940360188665,0.5073080709140756
0.8881,0.996,1.0,1.0,0.9994717064927267,0.0012704277025715749,0.5185072907681411
0.8891,0.989,1.0,1.0,0.9994306337036168,0.0006243442614780603,0.5062637949759502
0.8901,0.997,1.0,1.0,0.997669516174194,0.00027690730927809604,0.5031289711443083
0.8911,0.991,1.0,1.0,0.9999231517119405,0.000717190259906908,0.5016168943419345
0.8921,0.993,1.0,1.0,0.9999002368827253,0.007375189824929573,0.5033195879520875
0.8931,0.992,1.0,1.0,0.9998415053441435,0.00017893445222483262,0.5060391576478436
0.8941,0.996,1.0,1.0,0.9985416710351098,0.0032880196011730867,0.5027921930519946
0.8951,0.998,1.0,1.0,0.9996961514083883,7.866215628937745e-05,0.48855036655832096
0.8961,0.996,1.0,1.0,0.9986893994951599,0.0013837407252035305,0.500566712679375
0.8971,0.994,1.0,1.0,0.9973868883447923,0.00021350971129630025,0.507667726007887
0.8981,0.996,1.0,1.0,0.9994776248129899,0.0001757239250615994,0.4981719369891137
0.8991,0.997,1.0,1.0,0.9986641400748656,0.0003501193350686771,0.497833141510439
0.9001,0.996,1.0,1.0,0.9991307260742531,0.002054305139782775,0.5062097173417593
0.9011,0.995,1.0,1.0,0.9998763051403959,0.0005334184766361272,0.5243597654609133
0.9021,0.996,1.0,1.0,0.9993160149973991,1.971186408489256e-05,0.4851763313820382
0.9031,0.99,1.0,1.0,0.9986995777562315,6.0534150467583814e-05,0.4890351737394937
0.9041,0.995,1.0,1.0,0.9994521801575859,0.0005725659863879962,0.504948660675218
0.9051,0.999,1.0,1.0,0.9997254884664918,0.002992288918491126,0.49448583704342036
0.9061,0.993,1.0,1.0,0.999602193813961,0.00016714637546255684,0.4978258894490875
0.9071,0.995,1.0,1.0,0.9999580985323907,0.0016910934696428015,0.5052224301204369
0.9081,0.996,1.0,1.0,0.9974385062052835,0.0002810385319028663,0.5090645930401342
0.9091,0.998,1.0,1.0,0.9998961489462955,0.00010030745180411582,0.5040071868563455
0.9101,0.996,1.0,1.0,0.9984597714226979,0.0006590241671803332,0.5001661804670073
0.9111,0.995,1.0,1.0,0.9999725900825278,0.00014533455811627238,0.5079109517621023
0.9121,0.998,1.0,1.0,0.9989287228893242,0.0006991366007045308,0.49758679710531833
0.9131,0.998,1.0,1.0,0.9999591391831459,0.0022924431698497783,0.504888907280655
0.9141,0.994,1.0,1.0,0.9997459026830035,0.0010504513084281797,0.48728868821696997
0.9151,0.996,1.0,1.0,0.9992875231713122,0.0014779595699470072,0.4978579582785137
0.9161,0.998,1.0,1.0,0.9995452037087241,5.435669194109316e-05,0.5080895304642452
0.9171,0.997,1.0,1.0,0.9996172056375902,0.0011975336078170473,0.5036275197622716
0.9181,0.993,1.0,1.0,0.9996328162825203,0.0006979880743644973,0.4865400190086611
0.9191,0.998,1.0,1.0,0.9983137070134341,6.285494896229871e-06,0.5020542529843707
0.9201,0.996,1.0,1.0,0.998201736819465,0.00027950073260940567,0.508538381252589
0.9211,0.997,1.0,1.0,0.9980506161037506,0.0011026383860095468,0.5178599180359259
0.9221,0.995,1.0,1.0,0.999515752349832,0.0013575941708118267,0.5033204997089038
0.9231,0.999,1.0,1.0,0.9991541064700603,0.0009766258605647948,0.4905743945719145
0.9241,0.998,1.0,1.0,0.9996550428292343,0.0003136055781788327,0.5015914128918332
0.9251,0.996,1.0,1.0,0.9995398466767454,0.0018408130384551802,0.4966062927134618
0.9261,0.998,1.0,1.0,0.9998145352552942,0.00020927638446532892,0.4989826910136515
0.9271,1.0,1.0,1.0,0.9992777310434866,0.0020234890478773027,0.49819942346091595
0.9281,0.997,1.0,1.0,0.9986724692913487,0.0013575932505818233,0.4978094837049773
0.9291,1.0,1.0,1.0,0.9996628985168217,0.0028061185266545774,0.515629673988195
0.9301,0.999,1.0,1.0,0.992559643562079,0.0010864189126832402,0.49712785904620693
0.9311,0.997,1.0,1.0,0.9990893097480658,0.0005456211414874845,0.4948942644974175
0.9321,0.996,1.0,1.0,0.999180316149555,0.0004008481270846298,0.5055726941121823
